ARM Linker, RVCT4.0 [Build 400] 

==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    __printf                                 0x00002929   Thumb Code   316  __printf_flags_wp.o(.text)
    __aeabi_memcpy4                          0x00002a68   ARM Code       0  rt_memcpy_w.o(.text)
    __aeabi_memcpy8                          0x00002a68   ARM Code       0  rt_memcpy_w.o(.text)
    __rt_memcpy_w                            0x00002a68   ARM Code     100  rt_memcpy_w.o(.text)
    _memcpy_lastbytes_aligned                0x00002ab4   ARM Code       0  rt_memcpy_w.o(.text)
    __aeabi_idiv                             0x00002acc   ARM Code       0  aeabi_sdiv.o(.text)
    __aeabi_idivmod                          0x00002acc   ARM Code     380  aeabi_sdiv.o(.text)
    _printf_int_common                       0x00002c49   Thumb Code   172  _printf_intcommon.o(.text)
    _printf_char_common                      0x00002cff   Thumb Code    34  _printf_char_common.o(.text)
    __rt_udiv10                              0x00002d24   ARM Code      44  rtudiv10.o(.text)
    __user_setup_stackheap                   0x00002d50   ARM Code      96  sys_stackheap_outer.o(.text)
    exit                                     0x00002db1   Thumb Code    12  exit.o(.text)
    __user_libspace                          0x00002dbc   ARM Code      12  libspace.o(.text)
    __user_perproc_libspace                  0x00002dbc   ARM Code       0  libspace.o(.text)
    __user_perthread_libspace                0x00002dbc   ARM Code       0  libspace.o(.text)
    __aeabi_uidiv                            0x00002dc8   ARM Code       0  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidivmod                         0x00002dc8   ARM Code      28  aeabi_sdiv.o(.text_udiv)
    __user_initial_stackheap                 0x00002dec   ARM Code       8  embed_uish.o(UISH)
    Long ARM to ARM Veneer to execute_image_protected 0x00002df4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    change_to_low_vectors                    0x00002dfc   ARM Code       0  processor.o(proc)
    disable_clock                            0x00002e0c   ARM Code       0  processor.o(proc)
    disable_interrupts                       0x00002e34   ARM Code       0  processor.o(proc)
    enable_interrupts                        0x00002e44   ARM Code       0  processor.o(proc)
    read_CPSR                                0x00002e54   ARM Code       0  processor.o(proc)
    wait_for_interrupt                       0x00002e5c   ARM Code       0  processor.o(proc)
    __fplib_config_pureend_doubles           0x00002e70   ARM Code       0  fpinit.o(x$fpl$fpinit)
    _fp_init                                 0x00002e70   ARM Code       4  fpinit.o(x$fpl$fpinit)
    rw_pat                                   0x00002f7c   Data          16  reg_test.o(.constdata)
    timer_test                               0x00002f8c   Data          56  reg_test.o(.constdata)
    comms_ctrl_test                          0x00002fc4   Data          48  reg_test.o(.constdata)
    DMA_ctrl_test                            0x00002ff4   Data          76  reg_test.o(.constdata)
    VIC_test                                 0x00003040   Data          44  reg_test.o(.constdata)
    router_test                              0x0000306c   Data          52  reg_test.o(.constdata)
    eth_MII_test                             0x000030a0   Data          80  reg_test.o(.constdata)
    watchdog_test                            0x000030f0   Data          36  reg_test.o(.constdata)
    sys_ctrl_test                            0x00003114   Data          44  reg_test.o(.constdata)
    PL340_test                               0x00003140   Data         192  reg_test.o(.constdata)
    pl340_data                               0x00003200   Data          64  main.o(.constdata)
    ff_block_count                           0x00400000   Data           4  flood_fill.o(.data)
    ff_current_block                         0x00400004   Data           4  flood_fill.o(.data)
    ff_status                                0x00400008   Data           4  flood_fill.o(.data)
    ff_word_count                            0x0040000c   Data           4  flood_fill.o(.data)
    time                                     0x00400010   Data           4  globals.o(.data)
    destinationMACAddressLS                  0x00400014   Data           4  globals.o(.data)
    destinationMACAddressHS                  0x00400018   Data           4  globals.o(.data)
    sourceMACAddressLS                       0x0040001c   Data           4  globals.o(.data)
    sourceMACAddressHS                       0x00400020   Data           4  globals.o(.data)
    sourceIPAddress                          0x00400024   Data           4  globals.o(.data)
    destinationIPAddress                     0x00400028   Data           4  globals.o(.data)
    macDestAddressConfigured                 0x0040002c   Data           4  globals.o(.data)
    FFTarget                                 0x00400030   Data           4  globals.o(.data)
    rxFrameSize                              0x00400034   Data           4  globals.o(.data)
    EthPacketID                              0x00400038   Data           2  globals.o(.data)
    itubotroncount                           0x0040003c   Data           4  globals.o(.data)
    itubotrondataoverflow                    0x00400040   Data           2  globals.o(.data)
    last_flash                               0x00400044   Data           4  globals.o(.data)
    LED_FLASH_INTERVAL                       0x00400048   Data           4  globals.o(.data)
    spinnakerDataSize                        0x0040004c   Data           4  globals.o(.data)
    __stdout                                 0x00400050   Data           4  main.o(.data)
    __stdin                                  0x00400054   Data           4  main.o(.data)
    ff_blocks_received                       0x00400058   Data         256  flood_fill.o(.bss)
    ff_words_received                        0x00400158   Data         256  flood_fill.o(.bss)
    rx_frame                                 0x00400258   Data        1520  globals.o(.bss)
    tx_frame                                 0x00400848   Data        1520  globals.o(.bss)
    itubotrondata                            0x00400e38   Data        1024  globals.o(.bss)
    __libspace_start                         0x00401238   Data          96  libspace.o(.bss)
    Image$$HEAP$$ZI$$Base                    0x00401298   Number         0  anon$$obj.o(HEAP.bss)
    __temporary_stack_top$libspace           0x00401298   Data           0  libspace.o(.bss)
    Image$$HEAP$$ZI$$Limit                   0x00401798   Number         0  anon$$obj.o(HEAP.bss)
    Image$$STACKS$$ZI$$Limit                 0x00401c98   Number         0  anon$$obj.o(STACKS.bss)
    execute_image_protected                  0xf5007b00   ARM Code       0  copier.o(copier)
    reset                                    0xffff0020   ARM Code       0  start.o(start)
    dputc                                    0xffff0224   ARM Code       4  start.o(start)
    boot_fail                                0xffff0230   ARM Code       0  start.o(start)
    stack_base                               0xffff0390   Data           4  start.o(start)
    image_end                                0xffff0394   Data           4  start.o(start)
    __main                                   0xffff03c0   ARM Code       8  __main.o(!!!main)
    __scatterload                            0xffff03c8   ARM Code       0  __scatter.o(!!!scatter)
    __scatterload_rt2                        0xffff03c8   ARM Code      52  __scatter.o(!!!scatter)
    __scatterload_null                       0xffff03dc   ARM Code       0  __scatter.o(!!!scatter)
    __scatterload_copy                       0xffff0404   ARM Code      40  __scatter_copy.o(!!handler_copy)
    __scatterload_zeroinit                   0xffff042c   ARM Code      44  __scatter_zi.o(!!handler_zi)
    ram_test_c                               0xffff0458   ARM Code       4  ram_test.o(ramtest)
    ram_test                                 0xffff0464   ARM Code       4  ram_test.o(ramtest)
    Region$$Table$$Base                      0xffff057c   Number         0  anon$$obj.o(Region$$Table)
    Region$$Table$$Limit                     0xffff05bc   Number         0  anon$$obj.o(Region$$Table)



==============================================================================

Memory Map of the image

  Image Entry point : 0xffff0000

  Load Region ROM_LOAD (Base: 0xffff0000, Size: 0x0000395c, Max: 0xffffffff, ABSOLUTE)

    Execution Region ROM_EXEC (Base: 0xffff0000, Size: 0x000005bc, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xffff0000   0x000003c0   Code   RO          291  * start               start.o
    0xffff03c0   0x00000008   Code   RO          372  * !!!main             __main.o(c_5.l)
    0xffff03c8   0x0000003c   Code   RO          548    !!!scatter          __scatter.o(c_5.l)
    0xffff0404   0x00000028   Code   RO          550    !!handler_copy      __scatter_copy.o(c_5.l)
    0xffff042c   0x0000002c   Code   RO          552    !!handler_zi        __scatter_zi.o(c_5.l)
    0xffff0458   0x00000124   Code   RO          229    ramtest             ram_test.o
    0xffff057c   0x00000040   Data   RO          546    Region$$Table       anon$$obj.o


    Execution Region I-TCM (Base: 0x00000000, Size: 0x00003314, Max: 0x00008000, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00000000   0x0000002c   Code   RO          294  * vectors             vectors.o
    0x0000002c   0x00000000   Code   RO          353    .ARM.Collect$$_printf_percent$$00000000  _printf_percent.o(c_5.l)
    0x0000002c   0x00000008   Code   RO          351    .ARM.Collect$$_printf_percent$$00000009  _printf_d.o(c_5.l)
    0x00000034   0x00000008   Code   RO          352    .ARM.Collect$$_printf_percent$$0000000A  _printf_u.o(c_5.l)
    0x0000003c   0x00000008   Code   RO          350    .ARM.Collect$$_printf_percent$$0000000C  _printf_x.o(c_5.l)
    0x00000044   0x00000008   Code   RO          384    .ARM.Collect$$_printf_percent$$00000017  _printf_percent_end.o(c_5.l)
    0x0000004c   0x00000006   Code   RO          427    .ARM.Collect$$libinit$$00000000  libinit.o(c_5.l)
    0x00000052   0x00000000   Code   RO          441    .ARM.Collect$$libinit$$00000006  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          443    .ARM.Collect$$libinit$$00000008  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          445    .ARM.Collect$$libinit$$0000000A  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          448    .ARM.Collect$$libinit$$0000000D  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          450    .ARM.Collect$$libinit$$0000000F  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          452    .ARM.Collect$$libinit$$00000011  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          454    .ARM.Collect$$libinit$$00000013  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          456    .ARM.Collect$$libinit$$00000015  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          458    .ARM.Collect$$libinit$$00000017  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          460    .ARM.Collect$$libinit$$00000019  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          462    .ARM.Collect$$libinit$$0000001B  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          464    .ARM.Collect$$libinit$$0000001D  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          466    .ARM.Collect$$libinit$$0000001F  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          468    .ARM.Collect$$libinit$$00000021  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          472    .ARM.Collect$$libinit$$00000028  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          474    .ARM.Collect$$libinit$$0000002A  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          476    .ARM.Collect$$libinit$$0000002C  libinit2.o(c_5.l)
    0x00000052   0x00000000   Code   RO          478    .ARM.Collect$$libinit$$0000002E  libinit2.o(c_5.l)
    0x00000052   0x00000002   Code   RO          479    .ARM.Collect$$libinit$$0000002F  libinit2.o(c_5.l)
    0x00000054   0x00000002   Code   RO          506    .ARM.Collect$$libshutdown$$00000000  libshutdown.o(c_5.l)
    0x00000056   0x00000000   Code   RO          533    .ARM.Collect$$libshutdown$$00000003  libshutdown2.o(c_5.l)
    0x00000056   0x00000000   Code   RO          536    .ARM.Collect$$libshutdown$$00000006  libshutdown2.o(c_5.l)
    0x00000056   0x00000000   Code   RO          539    .ARM.Collect$$libshutdown$$00000009  libshutdown2.o(c_5.l)
    0x00000056   0x00000000   Code   RO          541    .ARM.Collect$$libshutdown$$0000000B  libshutdown2.o(c_5.l)
    0x00000056   0x00000000   Code   RO          544    .ARM.Collect$$libshutdown$$0000000E  libshutdown2.o(c_5.l)
    0x00000056   0x00000002   Code   RO          545    .ARM.Collect$$libshutdown$$0000000F  libshutdown2.o(c_5.l)
    0x00000058   0x00000000   Code   RO          374    .ARM.Collect$$rtentry$$00000000  rtentry.o(c_5.l)
    0x00000058   0x00000000   Code   RO          392    .ARM.Collect$$rtentry$$00000002  rtentry2.o(c_5.l)
    0x00000058   0x00000008   Code   RO          407    .ARM.Collect$$rtentry$$00000004  rtentry4.o(c_5.l)
    0x00000060   0x00000000   Code   RO          394    .ARM.Collect$$rtentry$$00000009  rtentry2.o(c_5.l)
    0x00000060   0x00000004   Code   RO          395    .ARM.Collect$$rtentry$$0000000A  rtentry2.o(c_5.l)
    0x00000064   0x00000000   Code   RO          397    .ARM.Collect$$rtentry$$0000000C  rtentry2.o(c_5.l)
    0x00000064   0x00000028   Code   RO          398    .ARM.Collect$$rtentry$$0000000D  rtentry2.o(c_5.l)
    0x0000008c   0x00000000   Code   RO          431    .ARM.Collect$$rtexit$$00000000  rtexit.o(c_5.l)
    0x0000008c   0x00000000   Code   RO          483    .ARM.Collect$$rtexit$$00000002  rtexit2.o(c_5.l)
    0x0000008c   0x00000004   Code   RO          484    .ARM.Collect$$rtexit$$00000003  rtexit2.o(c_5.l)
    0x00000090   0x00000004   Code   RO          485    .ARM.Collect$$rtexit$$00000004  rtexit2.o(c_5.l)
    0x00000094   0x00000070   Code   RO           62    .text               pl340.o
    0x00000104   0x00000138   Code   RO           84    .text               flood_sender.o
    0x0000023c   0x000000e8   Code   RO          112    .text               dma.o
    0x00000324   0x000004dc   Code   RO          129    .text               eth_link.o
    0x00000800   0x00000304   Code   RO          141    .text               flood_fill.o
    0x00000b04   0x00000838   Code   RO          157    .text               interrupt_service_routines.o
    0x0000133c   0x000003fc   Code   RO          199    .text               peripheral_inits.o
    0x00001738   0x000001f8   Code   RO          214    .text               phy.o
    0x00001930   0x00000378   Code   RO          232    .text               reg_test.o
    0x00001ca8   0x00000b38   Code   RO          250    .text               main.o
    0x000027e0   0x00000004   Code   RO          299    .text               use_no_semi.o(c_5.l)
    0x000027e4   0x00000024   Code   RO          303    .text               noretval__2printf.o(c_5.l)
    0x00002808   0x0000004c   Code   RO          307    .text               _printf_pad.o(c_5.l)
    0x00002854   0x00000008   Ven    RO          309    .text               _printf_dec.o(c_5.l)
    0x0000285c   0x0000006c   Code   RO          309    .text               _printf_dec.o(c_5.l)
    0x000028c8   0x00000008   Ven    RO          314    .text               _printf_hex_int.o(c_5.l)
    0x000028d0   0x00000058   Code   RO          314    .text               _printf_hex_int.o(c_5.l)
    0x00002928   0x00000140   Code   RO          342    .text               __printf_flags_wp.o(c_5.l)
    0x00002a68   0x00000064   Code   RO          354    .text               rt_memcpy_w.o(c_5.l)
    0x00002acc   0x0000017c   Code   RO          356    .text               aeabi_sdiv.o(c_5.l)
    0x00002c48   0x000000ac   Code   RO          380    .text               _printf_intcommon.o(c_5.l)
    0x00002cf4   0x00000030   Code   RO          382    .text               _printf_char_common.o(c_5.l)
    0x00002d24   0x0000002c   Code   RO          389    .text               rtudiv10.o(c_5.l)
    0x00002d50   0x00000060   Code   RO          413    .text               sys_stackheap_outer.o(c_5.l)
    0x00002db0   0x0000000c   Code   RO          415    .text               exit.o(c_5.l)
    0x00002dbc   0x0000000c   Code   RO          428    .text               libspace.o(c_5.l)
    0x00002dc8   0x0000001c   Code   RO          357    .text_udiv          aeabi_sdiv.o(c_5.l)
    0x00002de4   0x00000010   Code   RO          125    UISH                embed_uish.o
    0x00002df4   0x00000008   Ven    RO          556    Veneer$$Code        anon$$obj.o
    0x00002dfc   0x00000074   Code   RO          226    proc                processor.o
    0x00002e70   0x00000004   Code   RO          480    x$fpl$fpinit        fpinit.o(fz_5s.l)
    0x00002e74   0x000000c4   Data   RO          113    .constdata          dma.o
    0x00002f38   0x00000042   Data   RO          158    .constdata          interrupt_service_routines.o
    0x00002f7a   0x00000002   PAD
    0x00002f7c   0x00000284   Data   RO          233    .constdata          reg_test.o
    0x00003200   0x000000d8   Data   RO          251    .constdata          main.o
    0x000032d8   0x00000028   Data   RO          315    .constdata          _printf_hex_int.o(c_5.l)
    0x00003300   0x00000011   Data   RO          343    .constdata          __printf_flags_wp.o(c_5.l)


    Execution Region D-TCM (Base: 0x00400000, Size: 0x00001298, Max: 0x00008000, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00400000   0x00000010   Data   RW          143    .data               flood_fill.o
    0x00400010   0x00000040   Data   RW          186    .data               globals.o
    0x00400050   0x00000008   Data   RW          252    .data               main.o
    0x00400058   0x00000200   Zero   RW          142    .bss                flood_fill.o
    0x00400258   0x00000fe0   Zero   RW          185    .bss                globals.o
    0x00401238   0x00000060   Zero   RW          429    .bss                libspace.o(c_5.l)


    Execution Region HEAP (Base: 0x00401298, Size: 0x00000500, Max: 0x00000500, ABSOLUTE, UNINIT)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00401298   0x00000500   Zero   RW            1    HEAP.bss            anon$$obj.o


    Execution Region STACKS (Base: 0x00401798, Size: 0x00000500, Max: 0x00000500, ABSOLUTE, UNINIT)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00401798   0x00000500   Zero   RW            2    STACKS.bss          anon$$obj.o


    Execution Region SDRAM (Base: 0x70000000, Size: 0x08000000, Max: 0x08000000, ABSOLUTE, UNINIT)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x70000000   0x08000000   Zero   RW            3    SDRAM.bss           anon$$obj.o


    Execution Region SYSRAM (Base: 0xf5007b00, Size: 0x00000034, Max: 0x00000050, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xf5007b00   0x00000034   Code   RO           96    copier              copier.o

